FORE_data,t2m_catboost_global_q,rh2m_catboost_global_q,w10m_catboost_global_q
90001_00,15.9,26.0,4.8
90001_01,16.5,24.0,5.3
90001_02,16.1,25.0,5.9
90001_03,15.9,26.0,6.2
90001_04,15.967552140256876,25.946177792486306,5.200139111076646
90001_05,15.271903015675232,26.83679957856384,4.716215777850397
90001_06,13.733663327527099,31.076290909172613,4.070065271140893
90001_07,12.42187075369835,36.376849989811525,3.8150090508539436
90001_08,10.913398080072747,40.97927526715581,3.2253337709687853
90001_09,9.807416925409711,42.77681787589818,2.7849128046412823
90001_10,9.086971260059931,44.41854916000974,2.4416437493630934
90001_11,8.654769764896486,45.069753858609374,2.357458980117603
90001_12,8.186968790637264,46.52006693252646,2.106255016662312
90001_13,7.273648563670582,48.53855996456256,2.055532194346253
90001_14,6.696555488822279,50.87435788063864,1.963992850788212
90001_15,6.1713584766828555,51.73496174659788,1.9368850630931413
90001_16,5.561802825887891,52.389048103472874,1.8316389873708119
90001_17,5.173234815467831,53.32999705444454,1.7261448531786905
90001_18,4.770181483058181,53.890577193880375,1.7051982920288415
90001_19,4.646515849778075,53.04428189861098,1.7543253040842788
90001_20,4.855902590849628,52.14402426439929,1.7697820966459
90001_21,6.52704032985286,45.43114026296107,1.9105521744431269
90001_22,8.874424120589202,33.39883012349542,2.610127559737643
90001_23,10.829348088642687,24.849987003328522,3.2128819456063615
90001_24,12.314372032937717,20.44256936616348,3.6867807666853145
90001_25,13.661905958857222,17.29487397878847,3.927554297102583
90001_26,14.690972492887006,15.708678998830399,4.140720650538162
90001_27,15.388555728820148,15.466375913589072,4.096361067690877
90001_28,15.520589089333583,15.989017154765309,3.98646065921303
90001_29,15.054838291413178,17.438191462355693,3.600686179796242
90001_30,13.364791123732987,22.03703132470802,2.9342411221038045
90001_31,11.429006364030277,27.312368158415605,2.6922852056836173
90001_32,10.301305462329447,33.32226482330786,2.3846175767630333
90001_33,9.059676227731028,37.47563704718239,1.9989863008625852
90001_34,8.271076979177062,41.05712987027252,1.7865151895022877
90001_35,7.2135322665692225,45.06070638404445,1.538739383225185
90001_36,6.435130592742365,48.03220627237948,1.4183319445422562
90002_00,15.6,26.5,4.25
90002_01,15.8,27.0,6.5
90002_02,16.0,27.0,3.7
90002_03,15.4,30.0,4.3
90002_04,15.546694116546647,29.737013562456056,4.4710667697826665
90002_05,15.366221778673996,29.96400625281867,4.323321184880038
90002_06,14.30584779123461,33.55080847587156,3.714959194014766
90002_07,13.130437948618832,37.556875221184306,3.3098976897569523
90002_08,11.898132338741151,42.199576160413976,2.8420126911102286
90002_09,10.798022156876891,46.44887876432741,2.3513424368353433
90002_10,10.261821497942753,47.762750148665454,2.3911371160781187
90002_11,9.595429675706754,47.684389123254405,2.223856059360341
90002_12,9.158886663584859,47.39349449449076,2.316121051930038
90002_13,8.911300448717157,46.51667899917993,2.3709042631642037
90002_14,8.539434138634672,46.11311888186961,2.446724935905705
90002_15,8.173783203745382,46.5411477257931,2.3689799848669466
90002_16,7.786030258506718,46.655414386222986,2.2821127657705547
90002_17,7.462420271016907,46.145697093690174,2.228064101174178
90002_18,7.151210495796848,45.641547405664745,2.4381596209362475
90002_19,6.930876248342446,43.443808807338435,2.7029065806863066
90002_20,7.256550342559622,40.75811023137627,2.919040106977165
90002_21,8.526980982471345,35.017517652267166,3.2486802424523678
