FORE_data,t2m_catboost_q,rh2m_catboost_q,w10m_catboost_q
90001_00,14.0,31.0,1.8
90001_01,16.4,24.0,1.8
90001_02,17.2,23.0,2.7
90001_03,17.6,23.0,2.1
90001_04,17.65049981239307,22.62083499633754,2.051465360880323
90001_05,16.889833440647248,24.384178664565837,1.8199585441354018
90001_06,13.988752367579533,35.85124321825068,1.2595828349295448
90001_07,10.57015620990975,47.278614666243456,1.0279528977594665
90001_08,8.14331292502095,57.181496657355545,0.9524985084217084
90001_09,6.531769888885057,65.51006336576764,0.8902409048976341
90001_10,5.277695237923625,70.33092135512165,0.8591627489378947
90001_11,4.396252012966842,74.56061343943456,0.8496771988407434
90001_12,3.6959560344555054,76.20710139646191,0.8691997280643825
90001_13,2.999603905910033,78.51874804642173,0.8822297226546374
90001_14,2.785114230188356,79.62145234268453,0.874050587365434
90001_15,3.0811369465254312,81.69716057412022,0.9018546380954576
90001_16,2.9247886259716678,83.83066622307034,0.8693438801283248
90001_17,2.6452593364743104,84.90189799492386,0.8751916754132785
90001_18,2.2361360390181697,85.5656111930872,0.8675300232315869
90001_19,1.9858713785758522,85.6859663394587,0.8012465138609226
90001_20,1.9548232436912771,85.38067541831856,0.7909725958394584
90001_21,4.507933076108741,79.10122630986213,0.8489042603596533
90001_22,8.471328336333679,64.93575227420523,0.9349695425675513
90001_23,11.833433998084415,52.801099925929385,1.1316902580579242
90001_24,13.763775604051188,43.91474090457751,1.354498915905332
90001_25,15.47235959433071,39.083525745518244,1.5929665358867855
90001_26,16.758228772525136,36.71576411999186,1.8430660105741719
90001_27,17.504908931902918,35.000679215635515,2.0063792448929556
90001_28,17.430215841993526,35.82050533456005,2.0555128722421276
90001_29,16.925599995708875,38.69355636705906,1.896922865410026
90001_30,14.49704041225591,50.067994188303395,1.349736709216357
90001_31,12.193355838355949,58.382227925555604,1.2107574104445034
90001_32,10.432685585743318,66.56108659669579,1.2439353759208647
90001_33,9.392817198729341,71.14141140647186,1.2044528361511289
