FORE_data,t2m_lgb_global_q,rh2m_lgb_global_q,w10m_lgb_global_q
90001_00,12.0,21.0,3.3
90001_01,13.2,20.0,3.2
90001_02,14.1,19.0,4.5
90001_03,14.7,19.0,4.2
90001_04,14.906511260948616,18.814738730387205,4.2579081439025135
90001_05,14.531641628013775,19.69922346153025,3.8504525770281575
90001_06,12.915274804968197,23.5792330282409,3.325902288084238
90001_07,11.049944802450304,29.231601341202158,2.976451597664607
90001_08,9.836873432141433,35.70186937777714,2.4664836986686742
90001_09,8.76525990013166,40.1265281065874,2.070212878774592
90001_10,8.356512519666799,42.75427474806733,1.8317781892070426
90001_11,7.555196127567633,46.01027539987686,1.6893398213058708
90001_12,6.668758194782157,48.46923191587684,1.4540795391001946
90001_13,5.691016716083689,52.486953807492135,1.3477204469807946
90001_14,4.843111194636599,55.524307532044254,1.1515520296908943
90001_15,4.112322463478162,59.46208114459411,1.089569449662307
90001_16,3.39004958149224,61.95658976208258,1.0251454906747954
90001_17,3.0115781291175807,64.60742108870552,0.9961411890991375
90001_18,2.577141590771046,66.86408517998782,0.9859105828970113
90001_19,2.2427307164475745,67.85092952139296,0.9689731510227428
90001_20,2.5482241257015636,67.85508678760384,1.0087267318971906
90001_21,4.484642936133483,59.256440360216104,1.0972781961123173
90001_22,7.381551382443558,43.80259773392744,1.5033096284520078
90001_23,10.40014676833192,31.39554261652628,2.030537866978178
90001_24,12.460105427237615,25.90666285061978,2.6816443290344933
90001_25,13.501617088050454,22.79742294386496,3.1354185433530337
90001_26,14.654111366108193,21.23210515777608,3.3672303714213725
90001_27,15.171061606183985,19.985002510732457,3.282147280561005
90001_28,15.324020013415685,19.648792958259328,2.886003974140183
90001_29,14.790129535712571,20.615607199631096,2.6004354648793577
90001_30,12.449936896558368,28.642364713728707,1.7723081878876947
90001_31,9.677322543274782,40.283659524784916,1.3779053886099948
90001_32,7.606496262939408,48.83660373785541,1.1990609604540736
90001_33,6.404012403205538,53.88903382997174,1.148189061121746
90001_34,5.566858618014735,57.76795429188499,1.0805038240366354
90001_35,4.639114787216447,60.612881006388385,1.040852535188577
90001_36,3.9545944017259105,63.67532236182944,1.000644028858854
90002_00,12.4,22.0,2.85
90002_01,13.4,21.0,1.4
90002_02,14.3,21.0,5.3
90002_03,15.1,20.0,5.9
90002_04,15.816464047038663,19.30525945708364,4.661325358271321
90002_05,15.483402490412155,19.376012186079755,4.2446737420762926
