FORE_data,t2m_catboost_global,rh2m_catboost_global,w10m_catboost_global
90001_00,12.0,21.0,3.3
90001_01,13.2,20.0,3.2
90001_02,14.1,19.0,4.5
90001_03,14.7,19.0,4.2
90001_04,15.099111110713181,18.35785955102078,4.105898293067801
90001_05,14.503996243682591,19.64166493376803,3.718778002721333
90001_06,13.24761568990266,23.112428442795686,3.060227641217617
90001_07,11.570267432036783,27.679228887840488,2.7162322815548374
90001_08,10.159690568253492,32.62373026035753,2.4118326512880603
90001_09,9.147493339286822,35.99329687602416,2.011072786521084
90001_10,8.232838454538243,39.37871450314704,1.8347400347392417
90001_11,7.196824789489264,42.50175406438216,1.6525084331782018
90001_12,6.1505813778174705,44.80297302720614,1.497899505664391
90001_13,5.248072511709702,47.85791173064483,1.2813408483247386
90001_14,4.3668995705805465,50.717057414688355,1.1497317549534434
90001_15,3.6206618449055736,55.05099689030701,1.0670989258770818
90001_16,3.0699457442784115,58.2364807006613,0.9890631891571543
90001_17,2.4573731829246617,60.91155820657883,0.9482015020786796
90001_18,1.7956544355559692,63.23219215759733,0.9315786390934897
90001_19,1.4406368590855299,64.09521899776149,0.9657266168913164
90001_20,1.7848609656358128,63.338438347821615,1.0188897369357661
90001_21,3.6002062872405913,57.03931244711443,1.1385686262654
90001_22,6.567063632300935,43.61312404182444,1.7054014799041355
90001_23,9.21486279226764,32.670436808393944,2.315674296810921
90001_24,11.18850494753498,26.889873378658994,2.725223554859868
90001_25,12.91105515539853,22.795863112522085,3.124079173990537
90001_26,14.102305842094747,20.132038666782986,3.1165950521918067
90001_27,14.915360561663144,18.37222897376113,2.9530717479144664
90001_28,15.426571110088684,17.612446916444203,2.743504977012135
90001_29,14.785907320330242,18.5521776631536,2.3971360963569057
90001_30,12.543324154166765,25.142522334397608,1.6642391792684028
90001_31,10.054276869489872,33.207833124397496,1.4135772891155032
90001_32,7.825236290285392,41.01412237842404,1.243724710133383
90001_33,6.42100852776591,46.206366395068464,1.0956150690834667
90001_34,5.603378990340942,50.832946720237025,0.9867668449034253
90001_35,4.737739647370548,54.50023807982082,0.9814853999471328
90001_36,4.221953006481687,58.180971822695234,0.9405160459158745
90002_00,12.4,22.0,2.85
90002_01,13.4,21.0,1.4
90002_02,14.3,21.0,5.3
90002_03,15.1,20.0,5.9
90002_04,15.620166860596358,18.799148848709997,4.479868555784835
90002_05,15.309488860761402,19.109343814747984,3.9920031853467983
