FORE_data,t2m_lgb_global,rh2m_lgb_global,w10m_lgb_global
90001_00,12.0,21.0,3.3
90001_01,13.2,20.0,3.2
90001_02,14.1,19.0,4.5
90001_03,14.7,19.0,4.2
90001_04,14.788076124696248,18.555239251526608,4.177027321467042
90001_05,14.39741380297806,20.40180278366649,3.8388512546492333
90001_06,12.799918158705752,23.788460445621304,3.2673647271514423
90001_07,11.082941177129976,28.19212730842932,2.9198968351566474
90001_08,9.724000881708175,33.737387550826625,2.486958943531905
90001_09,8.69617551340429,37.95446444273444,2.08859696752294
90001_10,7.961881820008761,41.01811586203075,1.790703815909638
90001_11,7.094913063884822,44.79554174772314,1.5394645063841008
90001_12,6.308711651735476,48.155187003136014,1.4105931548742694
90001_13,5.713923562139261,52.608557787911785,1.2902628617148773
90001_14,4.847897814874109,56.98242636783894,1.117405010946255
90001_15,4.097939524451587,59.73678551668584,1.0477433759624948
90001_16,3.3743934519461396,62.966809451552706,0.9964498165150697
90001_17,2.9720862929520226,65.39898518751944,0.9681807096421542
90001_18,2.568149615582676,66.70836755635894,0.9534890460653073
90001_19,2.184524201696544,67.72610258949022,0.9477487366689984
90001_20,2.449875710967498,67.48938109895072,0.9916069048661085
90001_21,4.657609527164128,57.80093593882076,1.0598595031029834
90001_22,7.497415082055784,43.33778972698973,1.4460241741319801
90001_23,10.38322077043067,29.837587909187906,1.9164321080159408
90001_24,12.369263205565991,25.888583677836653,2.6100217594580095
90001_25,13.537590795801076,22.62950414405755,3.0124227259730643
90001_26,14.631213664157624,21.09820304849703,3.170248473275377
90001_27,14.998606092110931,19.723611263021542,3.2694500236552164
90001_28,14.943809088808857,19.417751153079152,2.846296917127934
90001_29,14.458448645645577,20.18781492407132,2.496611950050445
90001_30,11.901759117446801,27.15175490470644,1.775085277580216
90001_31,9.089049722600953,37.16831299813513,1.448058231648189
90001_32,7.334293905175947,47.818206546788346,1.2657285811488082
90001_33,6.335185721065921,53.2235477753308,1.1257900616121914
90001_34,5.674713621738608,57.5547693795592,1.0863597492589683
90001_35,4.945409307655311,60.94224494972173,1.0958982448769048
90001_36,4.322077169866788,64.10015690368608,1.0118548248217272
90002_00,12.4,22.0,2.85
90002_01,13.4,21.0,1.4
90002_02,14.3,21.0,5.3
90002_03,15.1,20.0,5.9
90002_04,15.797746362193532,19.128848077972368,4.643095131033838
90002_05,15.338058276816666,19.220729109114746,4.255389325489647
90002_06,13.981895692504388,22.399746837923946,3.4118921706648
