FORE_data,t2m_catboost,rh2m_catboost,w10m_catboost
90001_00,13.7,22.0,2.8
90001_01,14.8,21.0,3.4
90001_02,15.3,21.0,2.9
90001_03,15.9,20.0,1.6
90001_04,16.206104543152055,18.712037892107034,2.2224954168121904
90001_05,15.255315809823024,20.05757508692934,2.1711948965902375
90001_06,12.920135636484737,29.1254385397359,1.5514570835135209
90001_07,10.225221325288686,39.903862895284234,1.4355250958775412
90001_08,8.136195783204183,50.020948749734316,1.3216352468758752
90001_09,6.415067551361323,54.321089640740816,1.2221358076720397
90001_10,5.212835629187461,59.423003870182306,1.1341980928269026
90001_11,4.165742726247423,63.86287256497166,1.0880362831498105
90001_12,3.728231415312631,65.9259094699243,0.9984395087443695
90001_13,2.545553859072812,68.37183042867424,0.8128137956438892
90001_14,1.6369870894982737,71.6639660998481,0.7519389211332572
90001_15,1.166560450317441,75.73163919353134,0.7463193068246333
90001_16,0.45349806678718263,77.71596032812676,0.7186934378974529
90001_17,-0.20342407051405118,80.45486403212293,0.7132153959649584
90001_18,-0.5937294904162445,81.76534834930315,0.7167473634850043
90001_19,-0.5104490072206188,82.74572104429869,0.706514275060064
90001_20,-0.4467695835048244,82.21681361717769,0.6987671444989993
90001_21,2.030397760808689,74.59104547705783,0.6911206758001923
90001_22,6.220214357227864,57.995504449176366,0.8723000024603561
90001_23,9.994517195813113,44.31618874266926,1.3548248712005309
90001_24,12.803583486636628,35.979249729231924,1.8396542862991072
90001_25,14.349691939916891,29.511538364198454,2.096438453622054
90001_26,15.737187617627539,25.561321265173866,2.263657008979054
90001_27,16.73732555347501,22.747736618782984,2.479519184730403
90001_28,16.94961278439744,21.645983536688426,2.583046142620097
90001_29,16.66524998484249,22.48647893695327,2.39049934869439
90001_30,13.894284648370643,31.962151176365193,1.8186525202906916
90001_31,10.798002729524848,44.318090836178165,1.4768346376165349
90001_32,9.133568292121106,54.20719854110833,1.3200369813883122
90001_33,7.1198940646937094,59.70656371435793,1.2201427248838557
90001_34,5.789675499450947,65.38043398424959,1.1079677672947528
90001_35,4.618965345123934,68.20884514300175,0.9910778355855927
90001_36,3.924323201114959,70.63178868909162,0.9208848070396076
90002_00,13.4,31.0,2.4
90002_01,15.0,24.0,1.5
90002_02,15.7,23.0,1.3
90002_03,16.0,23.0,2.8
90002_04,16.212319169751137,22.839275267893075,2.39596883376812
90002_05,15.465838434061853,23.650899911386794,2.0784506848569646
90002_06,13.612803604477563,28.657567145412536,1.5111177652633054
90002_07,12.041320629941376,34.49875490231234,1.2916488036974092
90002_08,10.538856594318142,41.543244123435414,1.2212785866101157
90002_09,9.523069132197845,47.30372298035468,1.257167772168901
90002_10,8.61561491521425,51.569429893022075,1.1997592166863111
90002_11,7.715274326574588,54.814410080078986,1.1892239864961887
90002_12,7.063576691846906,57.94242289994597,1.1340053145705482
90002_13,6.473616044876635,60.34557458866285,1.1052789380040127
90002_14,5.810717069045478,61.556606707167276,1.0504694050176435
90002_15,5.146197119452716,64.34420458642178,0.9892065232551854
90002_16,4.568727758213544,66.02040803550864,1.0012192833462776
90002_17,3.639581574897972,66.98865212549543,1.024839491790134
90002_18,3.1009824726388713,68.42496304621795,1.0085644300789272
90002_19,3.3437410283589246,68.05292182705064,1.0224835801500611
90002_20,3.140246367405756,66.9819694303462,1.0421198343849574
90002_21,4.986299291507942,60.63807698244746,1.1135813138345474
90002_22,7.903127599902004,50.106502648939056,1.2000392156233346
90002_23,10.168435221655656,42.30090880721373,1.2422611621630741
90002_24,11.939002241230142,36.85035271203975,1.3336716103570831
90002_25,13.28153811400836,32.656483123920474,1.3874779124330283
90002_26,14.758603353026272,29.59686277222017,1.4396889181947634
90002_27,15.473076842485337,28.62740194643189,1.4880337872588325
90002_28,15.847384813666197,27.41109074962823,1.4763951745462067
90002_29,15.127718548990709,28.747832406664134,1.3585793227871623
90002_30,13.190834422256646,35.9129966074825,1.0008474670071097
90002_31,11.366344136394188,43.72817427004839,0.9239024654652875
90002_32,9.789168059695927,49.731330051886594,0.9396240173246925
90002_33,8.430455780998168,54.8834006743856,0.989983716422243
90002_34,7.386117151415395,60.15378088552342,0.9713342643177426
90002_35,6.650553561851936,63.04461721910854,0.9610567016570702
90002_36,6.03904414132207,65.75578993000458,0.9594116478728408
90003_00,10.0,26.0,4.9
90003_01,11.3,24.0,4.2
90003_02,13.3,22.0,3.6
90003_03,13.5,21.0,2.2
90003_04,13.603957211504206,19.669129570941045,2.9840874497289582
90003_05,12.93011221576226,20.117972667920487,2.9208233298427286
90003_06,11.27080393361946,23.46139272567073,2.584045238723393
90003_07,9.935047647648906,26.449222274800714,2.5342580310275618
90003_08,8.656595401662665,29.709218026139755,2.492762351714084
90003_09,7.585726281507185,32.7156480077464,2.5050508114910746
90003_10,6.5397572050496615,36.402719594437606,2.320230711536277
90003_11,5.901476483495095,40.3536582779707,2.2232772005350636
90003_12,5.02103191620863,44.6723451622517,2.1066772949187302
90003_13,3.4405206990918162,48.54624541797107,1.9008583520656854
90003_14,2.293823211195932,51.68292058158297,1.7854232303922875
90003_15,1.3503531052168976,54.596508163319925,1.8826700896969852
90003_16,0.2919950756179232,59.798282319109624,1.8851452092914411
90003_17,-0.5175584280183484,62.94448118317818,1.9042802114131696
90003_18,-1.164120514526631,66.14707361460006,1.7686071556471883
90003_19,-1.5734947051815233,68.74754696087028,1.8506493892949278
90003_20,-1.436612285249292,68.72481191110533,1.900821023369376
90003_21,-0.0568771193514495,63.629237979638816,2.1322384461637083
90003_22,2.968342272710908,54.10672894550085,2.4321245023827833
90003_23,6.32187145601995,46.221932045698864,2.434982522095101
90003_24,9.706109946884236,37.1652285862272,2.6259349975898933
90003_25,11.88133829592101,30.87306449566555,2.6676657923249443
90003_26,13.176069541286243,25.279857999061445,2.7151788031876833
90003_27,14.140938452431543,23.313002896046413,2.5845121191187017
90003_28,14.578547613702202,21.729919849319888,2.4748790803856227
90003_29,14.04608019110421,22.44043304382964,2.076810300290229
90003_30,12.112066510449244,27.14943257317938,1.9045759113156708
90003_31,9.857042759437281,31.497930780865847,1.769292623204278
90003_32,8.457795971886501,35.426558603107054,1.6379493980569357
90003_33,6.880222010953282,39.75336818086707,1.6651646380119949
90003_34,5.691301909139623,44.32481634067804,1.8326684962369841
90003_35,4.7600489739238006,48.46049140694023,1.856395494651266
90003_36,3.7121775153364274,51.38321960120148,1.8795045862250956
90004_00,12.8,28.0,2.3
90004_01,13.8,26.0,2.5
90004_02,14.9,26.0,2.0
90004_03,15.6,24.0,1.5
90004_04,15.636540400266224,22.811064460025413,1.7938689909353693
90004_05,15.00853845498283,25.028302765368384,1.7647480804887168
90004_06,12.166467425925005,32.429462475956996,1.3200678305396103
90004_07,9.845468266323344,42.654277986471804,1.1929665395681148
90004_08,7.769917967653925,52.29003100955229,1.165239269457085
90004_09,6.334050531454471,61.064535266940126,1.0872772032694344
90004_10,4.695482070439389,68.50772249259644,1.0375710955794135
90004_11,3.5318234135833415,72.3408380628779,1.025887427854676
90004_12,2.4997967443402156,75.5801103237844,1.0403516069231136
90004_13,1.961671799610469,77.26609585658507,1.052255914268759
